row_idx	col_idx	affinity
126	58	2
126	59	3
126	60	12
126	61	7
126	62	3
126	63	6
126	64	1
126	65	4
126	66	3
126	67	3
126	68	1
126	69	5
126	70	3
126	71	2
126	72	7
126	73	12
126	74	3
126	75	4
126	76	3
126	77	3
126	78	2
126	79	6
126	80	3
126	81	3
126	82	13
126	83	4
126	84	7
126	85	7
126	86	4
126	87	3
126	88	3
126	89	2
126	90	6
126	91	4
126	92	1
126	93	2
126	94	4
126	95	3
126	96	1
126	97	4
126	98	1
126	99	1
126	100	8
126	101	2
126	102	1
126	103	1
126	104	12
126	105	5
126	106	5
126	107	2
126	108	7
126	109	2
126	110	3
126	111	1
126	112	2
126	113	9
126	114	2
126	115	2
126	116	3
126	117	5
126	118	3
126	119	2
126	120	1
126	121	3
126	122	1
126	123	2
126	124	10
126	125	0
126	126	100
126	127	7
126	128	1
126	129	2
126	130	1
127	1	4
127	2	39
127	3	5
127	4	20
127	5	5
127	6	11
127	7	11
127	8	14
127	9	4
127	10	36
127	11	20
127	12	25
127	13	12
127	14	14
127	15	22
127	16	14
127	17	7
127	18	31
127	19	16
127	20	20
127	21	8
127	22	16
127	23	40
127	24	26
127	25	11
127	26	54
127	27	3
127	28	27
127	29	28
127	30	3
127	31	31
127	32	6
127	33	17
127	34	24
127	35	37
127	36	13
127	37	3
127	38	6
127	39	19
127	40	20
127	41	12
127	42	12
127	43	12
127	44	21
127	45	25
127	46	34
127	47	8
127	48	5
127	49	18
127	50	11
127	51	8
127	52	7
127	53	21
127	54	19
127	55	13
127	56	40
127	57	60
127	58	7
127	59	19
127	60	57
127	61	27
127	62	18
127	63	16
127	64	4
127	65	11
127	66	13
127	67	12
127	68	6
127	69	14
127	70	6
127	71	7
127	72	13
127	73	33
127	74	8
127	75	8
127	76	8
127	77	22
127	78	10
127	79	15
127	80	15
127	81	7
127	82	25
127	83	14
127	84	27
127	85	38
127	86	11
127	87	20
127	88	5
127	89	7
127	90	15
127	91	11
127	92	4
127	93	5
127	94	20
127	95	3
127	96	5
127	97	9
127	98	2
127	99	11
127	100	13
127	101	17
127	102	3
127	103	6
127	104	40
127	105	25
127	106	7
127	107	6
127	108	44
127	109	12
127	110	8
127	111	4
127	112	13
127	113	50
127	114	11
127	115	8
127	116	10
127	117	31
127	118	15
127	119	4
127	120	3
127	121	7
127	122	10
127	123	6
127	124	53
127	125	1
127	126	7
127	127	100
127	128	6
127	129	7
127	130	2
128	1	0
128	2	7
128	3	0
128	4	6
128	5	1
128	6	1
128	7	1
128	8	3
128	9	0
128	10	5
128	11	5
128	12	5
128	13	3
128	14	5
128	15	4
128	16	1
128	17	1
128	18	5
128	19	2
128	20	2
128	21	1
128	22	2
128	23	8
128	24	4
128	25	1
128	26	10
128	27	0
128	28	3
128	29	4
128	30	0
128	31	5
128	32	1
128	33	3
128	34	4
128	35	6
128	36	1
128	37	1
128	38	1
128	39	3
128	40	7
128	41	1
128	42	1
128	43	1
128	44	3
128	45	4
128	46	5
128	47	1
128	48	0
128	49	2
128	50	1
128	51	1
128	52	1
128	53	2
128	54	3
128	55	1
128	56	5
128	57	9
128	58	1
128	59	2
128	60	9
128	61	6
128	62	4
128	63	3
128	64	1
128	65	2
128	66	1
128	67	2
128	68	1
128	69	5
128	70	2
128	71	1
128	72	4
128	73	5
128	74	1
128	75	1
128	76	1
128	77	3
128	78	1
128	79	2
128	80	1
128	81	1
128	82	4
128	83	2
128	84	3
128	85	4
128	86	2
128	87	2
128	88	1
128	89	1
128	90	3
128	91	1
128	92	1
128	93	1
128	94	4
128	95	1
128	96	2
128	97	3
128	98	0
128	99	1
128	100	3
128	101	1
128	102	1
128	103	1
128	104	9
128	105	4
128	106	1
128	107	0
128	108	6
128	109	1
128	110	1
128	111	0
128	112	2
128	113	8
128	114	1
128	115	2
128	116	1
128	117	6
128	118	2
128	119	0
128	120	0
128	121	1
128	122	1
128	123	0
128	124	6
128	125	0
128	126	1
128	127	6
128	128	100
128	129	1
128	130	1
129	1	1
129	2	6
129	3	1
129	4	10
129	5	1
129	6	2
129	7	2
129	8	3
129	9	1
129	10	7
129	11	9
129	12	7
129	13	4
129	14	7
129	15	4
129	16	2
129	17	1
129	18	6
129	19	2
129	20	3
129	21	2
129	22	2
129	23	9
129	24	5
129	25	2
129	26	11
129	27	1
129	28	4
129	29	5
129	30	1
129	31	7
129	32	1
129	33	3
129	34	5
129	35	6
129	36	2
129	37	1
129	38	1
129	39	3
129	40	11
129	41	2
129	42	2
129	43	2
129	44	5
129	45	4
129	46	6
129	47	4
129	48	1
129	49	3
129	50	1
129	51	1
129	52	1
129	53	2
129	54	4
129	55	3
129	56	7
129	57	9
129	58	2
129	59	3
129	60	10
129	61	8
129	62	5
129	63	3
129	64	2
129	65	3
129	66	2
129	67	3
129	68	1
129	69	7
129	70	4
129	71	1
129	72	5
129	73	6
129	74	1
129	75	2
129	76	1
129	77	3
129	78	2
129	79	4
129	80	3
129	81	2
129	82	4
129	83	2
129	84	4
129	85	5
129	86	2
129	87	3
129	88	1
129	89	2
129	90	3
129	91	1
129	92	1
129	93	1
129	94	3
129	95	1
129	96	3
129	97	7
129	98	1
129	99	1
129	100	6
129	101	2
129	102	1
129	103	2
129	104	12
129	105	5
129	106	4
129	107	1
129	108	9
129	109	2
129	110	1
129	111	1
129	112	2
129	113	8
129	114	3
129	115	3
129	116	1
129	117	5
129	118	2
129	119	1
129	120	1
129	121	1
129	122	2
129	123	1
129	124	7
129	125	0
129	126	2
129	127	7
129	128	1
129	129	100
129	130	2
130	1	0
130	2	3
130	3	0
130	4	5
130	5	1
130	6	1
130	7	2
130	8	2
130	9	0
130	10	2
130	11	5
130	12	5
130	13	3
130	14	5
130	15	3
130	16	1
130	17	1
130	18	2
130	19	1
130	20	1
130	21	1
130	22	1
130	23	4
130	24	3
130	25	1
130	26	5
130	27	0
130	28	2
130	29	2
130	30	1
130	31	2
130	32	1
130	33	2
130	34	2
130	35	3
130	36	1
130	37	0
130	38	1
130	39	2
130	40	8
130	41	1
130	42	0
130	43	0
130	44	2
130	45	3
130	46	3
130	47	3
130	48	0
130	49	1
130	50	1
130	51	0
130	52	1
130	53	1
130	54	2
130	55	1
130	56	2
130	57	4
130	58	2
130	59	2
130	60	5
130	61	5
130	62	3
130	63	2
130	64	1
130	65	2
130	66	1
130	67	3
130	68	1
130	69	6
130	70	4
130	71	1
130	72	3
130	73	3
130	74	0
130	75	1
130	76	1
130	77	2
130	78	1
130	79	2
130	80	1
130	81	1
130	82	2
130	83	1
130	84	1
130	85	3
130	86	1
130	87	1
130	88	1
130	89	0
130	90	2
130	91	1
130	92	0
130	93	0
130	94	1
130	95	1
130	96	3
130	97	4
130	98	1
130	99	2
130	100	3
130	101	1
130	102	0
130	103	0
130	104	7
130	105	2
130	106	2
130	107	0
130	108	3
130	109	0
130	110	0
130	111	0
130	112	1
130	113	5
130	114	1
130	115	3
130	116	1
130	117	3
130	118	1
130	119	0
130	120	0
130	121	1
130	122	1
130	123	0
130	124	3
130	125	0
130	126	1
130	127	2
130	128	1
130	129	2
130	130	100
